0,  Liliaceae 百合科/Tricyrtis formosana 台灣油點草
1,  Iridaceae 鳶尾科/Crocosmia ×crocosmiiflora 射干菖蒲
2,  Lecythidaceae 玉蕊科/Barringtonia racemosa 水茄苳
3,  Lythraceae 千屈菜科/Lagerstroemia flos-reginae 大花紫薇
4,  Orchidaceae 蘭科/Haraella retrocalla 香蘭
5,  Amaryllidaceae 石蒜科/Zephyranthes carinata 韭蘭
6,  Plantaginaceae 車前科/Veronica persica 阿拉伯婆婆納
7,  Asteraceae 菊科/Ageratum conyzoides 藿香薊
8,  Iridaceae 鳶尾科/Belamcanda chinensis 射干
9,  Euphorbiaceae 大戟科/Codiaeum variegatum 變葉木
10,  Gesneriaceae 苦苣苔科/Saintpaulia ionantha 非洲堇
11,  Acanthaceae 爵床科/Pachystachys lutea 黃蝦花
12,  Asteraceae 菊科/Helichrysum bracteatum 麥稈菊
13,  Myrtaceae 桃金孃科/Myrciaria cauliflora 嘉寶果
14,  Ericaceae 杜鵑花科/Moneses uniflora 單花鹿蹄草
15,  Asteraceae 菊科/Galinsoga quadriradiata 粗毛小米菊
16,  Asteraceae 菊科/Ageratum houstonianum 紫花藿香薊
17,  Vitaceae 葡萄科/Ampelopsis brevipedunculata var. hancei 漢氏山葡萄
18,  Euphorbiaceae 大戟科/Euphorbia milii 麒麟花
19,  Oxalidaceae 酢醬草科/Oxalis corniculata 酢漿草
20,  Fabaceae 豆科/Erythrina crista-galli 雞冠刺桐
21,  Lecythidaceae 玉蕊科/Barringtonia asiatica 棋盤腳
22,  Malvaceae 錦葵科/Malvaviscus arboreus 南美朱槿
23,  Bignoniaceae 紫葳科/Pyrostegia venusta 炮仗花
24,  Apocynaceae 夾竹桃科/Trachelospermum jasminoides 絡石
25,  Commelinaceae 鴨跖草科/Rhoeo spathacea 蚌蘭
26,  Garryaceae 絲纓花科/Aucuba japonica 東瀛珊瑚
27,  Bignoniaceae 紫葳科/Spathodea campanulata 火焰木
28,  Acanthaceae 爵床科/Ruellia brittoniana 翠蘆莉
29,  Lythraceae 千屈菜科/Cuphea hyssopifolia 細葉雪茄花
30,  Malvaceae 錦葵科/Chorisia speciosa 美人樹
31,  Lamiaceae 唇形科/Clerodendrum trichotomum 海州常山
32,  Celastraceae 衛矛科/Parnassia palustris 梅花草
